# sent_id = 89464
# text = Международной группе ученых удалось создать стабильный полусинтетический одноклеточный организм, генетический код которого содержит дополнительную пару оснований, невстречающихся вприроде.
1	Международной	международный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
2	группе	группа	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	4	obl	_	_
3	ученых	ученый	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	2	nmod	_	_
4	удалось	удаваться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	_	_
5	создать	создавать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	4	nsubj	_	_
6	стабильный	стабильный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	9	amod	_	SpacesAfter=\n
7	полусинтетический	полусинтетический	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	9	amod	_	_
8	одноклеточный	одноклеточный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	9	amod	_	_
9	организм	организм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	5	obj	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	генетический	генетический	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	12	amod	_	_
12	код	код	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	14	obj	_	_
13	которого	который	PRON	_	Case=Gen	12	nmod	_	_
14	содержит	содержеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	parataxis	_	SpacesAfter=\n
15	дополнительную	дополнительный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	16	amod	_	_
16	пару	пара	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	14	nsubj	_	_
17	оснований	основание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	16	nmod	_	SpaceAfter=No
18	,	,	PUNCT	_	_	17	punct	_	_
19	невстречающихся	невстречаться	VERB	_	Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Mid	17	amod	_	_
20	вприроде	вприроде	ADV	_	Degree=Pos	19	advmod	_	SpaceAfter=No
21	.	.	PUNCT	_	_	20	punct	_	SpaceAfter=No

# sent_id = 89465
# text = Результаты работы опубликованы в Proceedings ofthe National Academy ofSciences.
1	Результаты	результат	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	3	nsubj:pass	_	_
2	работы	работа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	1	nmod	_	_
3	опубликованы	публиковать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
4	в	в	ADP	_	_	5	case	_	SpacesAfter=\n
5	Proceedings	proceedings	PROPN	_	Foreign=Yes	3	flat:foreign	_	_
6	ofthe	ofthe	X	_	Foreign=Yes	5	flat:foreign	_	_
7	National	national	PROPN	_	Foreign=Yes	6	flat:foreign	_	_
8	Academy	academy	PROPN	_	Foreign=Yes	7	flat:foreign	_	_
9	ofSciences	ofSciences	PROPN	_	Foreign=Yes	8	flat:foreign	_	SpaceAfter=No
